
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4ee0:	00f72023          	sw	a5,0(a4)
    4ee4:	00072783          	lw	a5,0(a4)
    4ee8:	fe07dee3          	bgez	a5,4ee4 <pqcrystals_dilithium_verify.constprop.0+0x42c>
    4eec:	00579593          	slli	a1,a5,0x5
    4ef0:	f605c2e3          	bltz	a1,4e54 <pqcrystals_dilithium_verify.constprop.0+0x39c>
    4ef4:	40068693          	addi	a3,a3,1024
    4ef8:	fcda18e3          	bne	s4,a3,4ec8 <pqcrystals_dilithium_verify.constprop.0+0x410>
    4efc:	10040737          	lui	a4,0x10040
    4f00:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4f04:	00f00793          	li	a5,15
    4f08:	00f72023          	sw	a5,0(a4)
    4f0c:	00072783          	lw	a5,0(a4)
    4f10:	fe07dee3          	bgez	a5,4f0c <pqcrystals_dilithium_verify.constprop.0+0x454>
    4f14:	51000793          	li	a5,1296
    4f18:	00f72023          	sw	a5,0(a4)
    4f1c:	1e800793          	li	a5,488
    4f20:	00f72223          	sw	a5,4(a4)
    4f24:	00872623          	sw	s0,12(a4)
    4f28:	00072823          	sw	zero,16(a4)
    4f2c:	00072783          	lw	a5,0(a4)
    4f30:	100406b7          	lui	a3,0x10040
    4f34:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4f38:	0017e793          	ori	a5,a5,1
    4f3c:	00f72023          	sw	a5,0(a4)
    4f40:	0006a783          	lw	a5,0(a3)
    4f44:	fe07dee3          	bgez	a5,4f40 <pqcrystals_dilithium_verify.constprop.0+0x488>
    4f48:	0000e5b7          	lui	a1,0xe
    4f4c:	ffff2737          	lui	a4,0xffff2
    4f50:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d50>
    4f54:	00e60633          	add	a2,a2,a4
    4f58:	01010713          	addi	a4,sp,16
    4f5c:	00e60733          	add	a4,a2,a4
    4f60:	00e12423          	sw	a4,8(sp)
    4f64:	00812603          	lw	a2,8(sp)
    4f68:	01f00713          	li	a4,31
    4f6c:	ffff27b7          	lui	a5,0xffff2
    4f70:	34e62c23          	sw	a4,856(a2)
    4f74:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffb235c>
    4f78:	cb058713          	addi	a4,a1,-848
    4f7c:	00f70733          	add	a4,a4,a5
    4f80:	01010793          	addi	a5,sp,16
    4f84:	00f707b3          	add	a5,a4,a5
    4f88:	00f12423          	sw	a5,8(sp)
    4f8c:	0006a583          	lw	a1,0(a3)
    4f90:	00f6a623          	sw	a5,12(a3)
    4f94:	00100793          	li	a5,1
    4f98:	00f6a223          	sw	a5,4(a3)
    4f9c:	0006a783          	lw	a5,0(a3)
    4fa0:	00004737          	lui	a4,0x4
    4fa4:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    4fa8:	00e7e7b3          	or	a5,a5,a4
    4fac:	10040637          	lui	a2,0x10040
    4fb0:	00f6a023          	sw	a5,0(a3)
    4fb4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    4fb8:	00062783          	lw	a5,0(a2)
    4fbc:	fe07dee3          	bgez	a5,4fb8 <pqcrystals_dilithium_verify.constprop.0+0x500>
    4fc0:	00b62023          	sw	a1,0(a2)
    4fc4:	00062783          	lw	a5,0(a2)
    4fc8:	10040737          	lui	a4,0x10040
    4fcc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4fd0:	0037e793          	ori	a5,a5,3
    4fd4:	00f62023          	sw	a5,0(a2)
    4fd8:	00072783          	lw	a5,0(a4)
    4fdc:	fe07dee3          	bgez	a5,4fd8 <pqcrystals_dilithium_verify.constprop.0+0x520>
    4fe0:	00800693          	li	a3,8
    4fe4:	00d72223          	sw	a3,4(a4)
    4fe8:	ffff97b7          	lui	a5,0xffff9
    4fec:	0000e6b7          	lui	a3,0xe
    4ff0:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffb8804>
    4ff4:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d50>
    4ff8:	00f686b3          	add	a3,a3,a5
    4ffc:	01010793          	addi	a5,sp,16
    5000:	00f687b3          	add	a5,a3,a5
    5004:	00f12423          	sw	a5,8(sp)
    5008:	02f72623          	sw	a5,44(a4)
    500c:	02072823          	sw	zero,48(a4)
    5010:	00072783          	lw	a5,0(a4)
    5014:	100406b7          	lui	a3,0x10040
    5018:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    501c:	0027e793          	ori	a5,a5,2
    5020:	00f72023          	sw	a5,0(a4)
    5024:	0006a783          	lw	a5,0(a3)
    5028:	fe07dee3          	bgez	a5,5024 <pqcrystals_dilithium_verify.constprop.0+0x56c>
    502c:	10040737          	lui	a4,0x10040
    5030:	00f00793          	li	a5,15
    5034:	00f6a023          	sw	a5,0(a3)
    5038:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    503c:	00072783          	lw	a5,0(a4)
    5040:	fe07dee3          	bgez	a5,503c <pqcrystals_dilithium_verify.constprop.0+0x584>
    5044:	51000793          	li	a5,1296
    5048:	00f72023          	sw	a5,0(a4)
    504c:	00800793          	li	a5,8
    5050:	00f72223          	sw	a5,4(a4)
    5054:	00812783          	lw	a5,8(sp)
    5058:	100406b7          	lui	a3,0x10040
    505c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5060:	00f72623          	sw	a5,12(a4)
    5064:	00072823          	sw	zero,16(a4)
    5068:	00072783          	lw	a5,0(a4)
    506c:	0017e793          	ori	a5,a5,1
    5070:	00f72023          	sw	a5,0(a4)
    5074:	0006a783          	lw	a5,0(a3)
    5078:	fe07dee3          	bgez	a5,5074 <pqcrystals_dilithium_verify.constprop.0+0x5bc>
    507c:	00800793          	li	a5,8
    5080:	00f6a223          	sw	a5,4(a3)
    5084:	000137b7          	lui	a5,0x13
    5088:	e2878793          	addi	a5,a5,-472 # 12e28 <msg>
    508c:	00f6a623          	sw	a5,12(a3)
    5090:	0006a823          	sw	zero,16(a3)
    5094:	0006a783          	lw	a5,0(a3)
    5098:	10040737          	lui	a4,0x10040
    509c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    50a0:	0017e793          	ori	a5,a5,1
    50a4:	00f6a023          	sw	a5,0(a3)
    50a8:	00072783          	lw	a5,0(a4)
    50ac:	fe07dee3          	bgez	a5,50a8 <pqcrystals_dilithium_verify.constprop.0+0x5f0>
    50b0:	ffff27b7          	lui	a5,0xffff2
    50b4:	0000e6b7          	lui	a3,0xe
    50b8:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffb235c>
    50bc:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d50>
    50c0:	00f686b3          	add	a3,a3,a5
    50c4:	01010793          	addi	a5,sp,16
    50c8:	00f687b3          	add	a5,a3,a5
    50cc:	00f12423          	sw	a5,8(sp)
    50d0:	00072603          	lw	a2,0(a4)
    50d4:	00f72623          	sw	a5,12(a4)
    50d8:	00100793          	li	a5,1
    50dc:	00f72223          	sw	a5,4(a4)
    50e0:	00072783          	lw	a5,0(a4)
    50e4:	000046b7          	lui	a3,0x4
    50e8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    50ec:	00d7e7b3          	or	a5,a5,a3
    50f0:	100406b7          	lui	a3,0x10040
    50f4:	00f72023          	sw	a5,0(a4)
    50f8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    50fc:	0006a783          	lw	a5,0(a3)
    5100:	fe07dee3          	bgez	a5,50fc <pqcrystals_dilithium_verify.constprop.0+0x644>
    5104:	00c6a023          	sw	a2,0(a3)
    5108:	0006a783          	lw	a5,0(a3)
    510c:	10040737          	lui	a4,0x10040
    5110:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5114:	0037e793          	ori	a5,a5,3
    5118:	00f6a023          	sw	a5,0(a3)
    511c:	00072783          	lw	a5,0(a4)
    5120:	fe07dee3          	bgez	a5,511c <pqcrystals_dilithium_verify.constprop.0+0x664>
    5124:	01000693          	li	a3,16
    5128:	00d72223          	sw	a3,4(a4)
    512c:	ffff27b7          	lui	a5,0xffff2
    5130:	0000e6b7          	lui	a3,0xe
    5134:	3c078793          	addi	a5,a5,960 # ffff23c0 <__stack_top+0xfffb23c4>
    5138:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d50>
    513c:	00f686b3          	add	a3,a3,a5
    5140:	01010793          	addi	a5,sp,16
    5144:	00f687b3          	add	a5,a3,a5
    5148:	00f12623          	sw	a5,12(sp)
    514c:	02f72623          	sw	a5,44(a4)
    5150:	02072823          	sw	zero,48(a4)
    5154:	00072783          	lw	a5,0(a4)
    5158:	100406b7          	lui	a3,0x10040
    515c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5160:	0027e793          	ori	a5,a5,2
    5164:	00f72023          	sw	a5,0(a4)
    5168:	0006a783          	lw	a5,0(a3)
    516c:	fe07dee3          	bgez	a5,5168 <pqcrystals_dilithium_verify.constprop.0+0x6b0>
    5170:	10040737          	lui	a4,0x10040
    5174:	00f00793          	li	a5,15
    5178:	00f6a023          	sw	a5,0(a3)
    517c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5180:	00072783          	lw	a5,0(a4)
    5184:	fe07dee3          	bgez	a5,5180 <pqcrystals_dilithium_verify.constprop.0+0x6c8>
    5188:	51000793          	li	a5,1296
    518c:	00f72023          	sw	a5,0(a4)
    5190:	00800793          	li	a5,8
    5194:	00f72223          	sw	a5,4(a4)
    5198:	ffff2437          	lui	s0,0xffff2
    519c:	0000e7b7          	lui	a5,0xe
    51a0:	38040413          	addi	s0,s0,896 # ffff2380 <__stack_top+0xfffb2384>
    51a4:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d50>
    51a8:	008787b3          	add	a5,a5,s0
    51ac:	01010693          	addi	a3,sp,16
    51b0:	00d78433          	add	s0,a5,a3
    51b4:	00872623          	sw	s0,12(a4)
    51b8:	00072823          	sw	zero,16(a4)
    51bc:	00072783          	lw	a5,0(a4)
    51c0:	100406b7          	lui	a3,0x10040
    51c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    51c8:	0017e793          	ori	a5,a5,1
    51cc:	00f72023          	sw	a5,0(a4)
    51d0:	0006a783          	lw	a5,0(a3)
    51d4:	fe07dee3          	bgez	a5,51d0 <pqcrystals_dilithium_verify.constprop.0+0x718>
    51d8:	0000e5b7          	lui	a1,0xe
    51dc:	ffff2737          	lui	a4,0xffff2
    51e0:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d50>
    51e4:	00e60633          	add	a2,a2,a4
    51e8:	01010713          	addi	a4,sp,16
    51ec:	00e60733          	add	a4,a2,a4
    51f0:	00e12423          	sw	a4,8(sp)
    51f4:	00812603          	lw	a2,8(sp)
    51f8:	01f00713          	li	a4,31
    51fc:	ffff27b7          	lui	a5,0xffff2
    5200:	34e62e23          	sw	a4,860(a2)
    5204:	35c78793          	addi	a5,a5,860 # ffff235c <__stack_top+0xfffb2360>
    5208:	cb058713          	addi	a4,a1,-848
    520c:	00f70733          	add	a4,a4,a5
    5210:	01010793          	addi	a5,sp,16
    5214:	00f707b3          	add	a5,a4,a5
    5218:	00f12423          	sw	a5,8(sp)
    521c:	0006a583          	lw	a1,0(a3)
    5220:	00f6a623          	sw	a5,12(a3)
    5224:	00100793          	li	a5,1
    5228:	00f6a223          	sw	a5,4(a3)
    522c:	0006a783          	lw	a5,0(a3)
    5230:	00004737          	lui	a4,0x4
    5234:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    5238:	00e7e7b3          	or	a5,a5,a4
    523c:	10040637          	lui	a2,0x10040
    5240:	00f6a023          	sw	a5,0(a3)
    5244:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5248:	00062783          	lw	a5,0(a2)
    524c:	fe07dee3          	bgez	a5,5248 <pqcrystals_dilithium_verify.constprop.0+0x790>
    5250:	00b62023          	sw	a1,0(a2)
    5254:	00062783          	lw	a5,0(a2)
    5258:	10040737          	lui	a4,0x10040
    525c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5260:	0037e793          	ori	a5,a5,3
    5264:	00f62023          	sw	a5,0(a2)
    5268:	00072783          	lw	a5,0(a4)
    526c:	fe07dee3          	bgez	a5,5268 <pqcrystals_dilithium_verify.constprop.0+0x7b0>
    5270:	02200793          	li	a5,34
    5274:	00f72223          	sw	a5,4(a4)
    5278:	ffff9c37          	lui	s8,0xffff9
    527c:	0000e7b7          	lui	a5,0xe
    5280:	800c0c13          	addi	s8,s8,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5284:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d50>
    5288:	018787b3          	add	a5,a5,s8
    528c:	01010693          	addi	a3,sp,16
    5290:	00d78c33          	add	s8,a5,a3
    5294:	03872623          	sw	s8,44(a4)
    5298:	02072823          	sw	zero,48(a4)
    529c:	00072783          	lw	a5,0(a4)
    52a0:	100406b7          	lui	a3,0x10040
    52a4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    52a8:	0027e793          	ori	a5,a5,2
    52ac:	00f72023          	sw	a5,0(a4)
    52b0:	0006a783          	lw	a5,0(a3)
    52b4:	fe07dee3          	bgez	a5,52b0 <pqcrystals_dilithium_verify.constprop.0+0x7f8>
    52b8:	0000ecb7          	lui	s9,0xe
    52bc:	ffff9ab7          	lui	s5,0xffff9
    52c0:	cb0c8793          	addi	a5,s9,-848 # dcb0 <strlen+0x4d50>
    52c4:	015787b3          	add	a5,a5,s5
    52c8:	01010713          	addi	a4,sp,16
    52cc:	00e78ab3          	add	s5,a5,a4
    52d0:	802ac783          	lbu	a5,-2046(s5) # ffff8802 <__stack_top+0xfffb8806>
    52d4:	801ac583          	lbu	a1,-2047(s5)
    52d8:	ffff2637          	lui	a2,0xffff2
    52dc:	01079793          	slli	a5,a5,0x10
    52e0:	00859593          	slli	a1,a1,0x8
    52e4:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffb2404>
    52e8:	00b7e7b3          	or	a5,a5,a1
    52ec:	cb0c8593          	addi	a1,s9,-848
    52f0:	800ac503          	lbu	a0,-2048(s5)
    52f4:	00c585b3          	add	a1,a1,a2
    52f8:	805ac683          	lbu	a3,-2043(s5)
    52fc:	01010613          	addi	a2,sp,16
    5300:	804ac803          	lbu	a6,-2044(s5)
    5304:	00c58633          	add	a2,a1,a2
    5308:	806ac703          	lbu	a4,-2042(s5)
    530c:	00c12423          	sw	a2,8(sp)
    5310:	803acb03          	lbu	s6,-2045(s5)
    5314:	807acb83          	lbu	s7,-2041(s5)
    5318:	00a7e7b3          	or	a5,a5,a0
    531c:	00869693          	slli	a3,a3,0x8
    5320:	00812503          	lw	a0,8(sp)
    5324:	0106e6b3          	or	a3,a3,a6
    5328:	01071713          	slli	a4,a4,0x10
    532c:	00d76733          	or	a4,a4,a3
    5330:	40000613          	li	a2,1024
    5334:	00000593          	li	a1,0
    5338:	018b1b13          	slli	s6,s6,0x18
    533c:	018b9b93          	slli	s7,s7,0x18
    5340:	00fb6b33          	or	s6,s6,a5
    5344:	00ebebb3          	or	s7,s7,a4
    5348:	199030ef          	jal	8ce0 <memset>
    534c:	00812783          	lw	a5,8(sp)
    5350:	ffff2e37          	lui	t3,0xffff2
    5354:	100406b7          	lui	a3,0x10040
    5358:	33c78813          	addi	a6,a5,828
    535c:	cb0c8793          	addi	a5,s9,-848
    5360:	007fe337          	lui	t1,0x7fe
    5364:	01c787b3          	add	a5,a5,t3
    5368:	01010513          	addi	a0,sp,16
    536c:	00800713          	li	a4,8
    5370:	0cf00613          	li	a2,207
    5374:	08800593          	li	a1,136
    5378:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    537c:	02200893          	li	a7,34
    5380:	00a78e33          	add	t3,a5,a0
    5384:	fff30313          	addi	t1,t1,-1 # 7fdfff <__stack_top+0x7be003>
    5388:	10000e93          	li	t4,256
    538c:	6cb70e63          	beq	a4,a1,5a68 <pqcrystals_dilithium_verify.constprop.0+0xfb0>
    5390:	00070793          	mv	a5,a4
    5394:	00170713          	addi	a4,a4,1
    5398:	00fa87b3          	add	a5,s5,a5
    539c:	8007c783          	lbu	a5,-2048(a5)
    53a0:	fef666e3          	bltu	a2,a5,538c <pqcrystals_dilithium_verify.constprop.0+0x8d4>
    53a4:	00279793          	slli	a5,a5,0x2
    53a8:	00fe07b3          	add	a5,t3,a5
    53ac:	4007af03          	lw	t5,1024(a5)
    53b0:	001b7513          	andi	a0,s6,1
    53b4:	40a00533          	neg	a0,a0
    53b8:	00657533          	and	a0,a0,t1
    53bc:	01e82023          	sw	t5,0(a6)
    53c0:	00150513          	addi	a0,a0,1
    53c4:	01fb9f13          	slli	t5,s7,0x1f
    53c8:	001b5b13          	srli	s6,s6,0x1
    53cc:	40a7a023          	sw	a0,1024(a5)
    53d0:	00160613          	addi	a2,a2,1
    53d4:	016f6b33          	or	s6,t5,s6
    53d8:	001bdb93          	srli	s7,s7,0x1
    53dc:	00480813          	addi	a6,a6,4
    53e0:	fbd616e3          	bne	a2,t4,538c <pqcrystals_dilithium_verify.constprop.0+0x8d4>
    53e4:	0000e637          	lui	a2,0xe
    53e8:	ffff9737          	lui	a4,0xffff9
    53ec:	80070713          	addi	a4,a4,-2048 # ffff8800 <__stack_top+0xfffb8804>
    53f0:	cb060693          	addi	a3,a2,-848 # dcb0 <strlen+0x4d50>
    53f4:	00e686b3          	add	a3,a3,a4
    53f8:	00001c37          	lui	s8,0x1
    53fc:	01010713          	addi	a4,sp,16
    5400:	00e68733          	add	a4,a3,a4
    5404:	ffff27b7          	lui	a5,0xffff2
    5408:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    540c:	36078793          	addi	a5,a5,864 # ffff2360 <__stack_top+0xfffb2364>
    5410:	01870b33          	add	s6,a4,s8
    5414:	cb060713          	addi	a4,a2,-848
    5418:	00f70733          	add	a4,a4,a5
    541c:	01010793          	addi	a5,sp,16
    5420:	fffffcb7          	lui	s9,0xfffff
    5424:	00f707b3          	add	a5,a4,a5
    5428:	00000b93          	li	s7,0
    542c:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffbec04>
    5430:	00f12423          	sw	a5,8(sp)
    5434:	60000d13          	li	s10,1536
    5438:	019b0db3          	add	s11,s6,s9
    543c:	000b8a93          	mv	s5,s7
    5440:	00812583          	lw	a1,8(sp)
    5444:	000a8613          	mv	a2,s5
    5448:	001a8a93          	addi	s5,s5,1
    544c:	000d8513          	mv	a0,s11
    5450:	010a9a93          	slli	s5,s5,0x10
    5454:	400d8d93          	addi	s11,s11,1024
    5458:	de5fb0ef          	jal	123c <pqcrystals_dilithium_poly_uniform>
    545c:	010ada93          	srli	s5,s5,0x10
    5460:	ff6d90e3          	bne	s11,s6,5440 <pqcrystals_dilithium_verify.constprop.0+0x988>
    5464:	100b8b93          	addi	s7,s7,256
    5468:	010b9b93          	slli	s7,s7,0x10
    546c:	010bdb93          	srli	s7,s7,0x10
    5470:	018d8b33          	add	s6,s11,s8
    5474:	fdab92e3          	bne	s7,s10,5438 <pqcrystals_dilithium_verify.constprop.0+0x980>
    5478:	100407b7          	lui	a5,0x10040
    547c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5480:	00171693          	slli	a3,a4,0x1
    5484:	0206c463          	bltz	a3,54ac <pqcrystals_dilithium_verify.constprop.0+0x9f4>
    5488:	00010737          	lui	a4,0x10
    548c:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    5490:	00e7a223          	sw	a4,4(a5)
    5494:	0007a683          	lw	a3,0(a5)
    5498:	10040737          	lui	a4,0x10040
    549c:	0036e693          	ori	a3,a3,3
    54a0:	00d7a023          	sw	a3,0(a5)
    54a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54a8:	fe07dee3          	bgez	a5,54a4 <pqcrystals_dilithium_verify.constprop.0+0x9ec>
    54ac:	10040737          	lui	a4,0x10040
    54b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54b4:	00179693          	slli	a3,a5,0x1
    54b8:	0206c063          	bltz	a3,54d8 <pqcrystals_dilithium_verify.constprop.0+0xa20>
    54bc:	01272223          	sw	s2,4(a4)
    54c0:	01272423          	sw	s2,8(a4)
    54c4:	00072783          	lw	a5,0(a4)
    54c8:	0047e793          	ori	a5,a5,4
    54cc:	00f72023          	sw	a5,0(a4)
    54d0:	00072783          	lw	a5,0(a4)
    54d4:	fe07dee3          	bgez	a5,54d0 <pqcrystals_dilithium_verify.constprop.0+0xa18>
    54d8:	40090913          	addi	s2,s2,1024
    54dc:	fd2a1ae3          	bne	s4,s2,54b0 <pqcrystals_dilithium_verify.constprop.0+0x9f8>
    54e0:	100407b7          	lui	a5,0x10040
    54e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54e8:	00171693          	slli	a3,a4,0x1
    54ec:	0406c463          	bltz	a3,5534 <pqcrystals_dilithium_verify.constprop.0+0xa7c>
    54f0:	ffff2737          	lui	a4,0xffff2
    54f4:	0000e6b7          	lui	a3,0xe
    54f8:	40070713          	addi	a4,a4,1024 # ffff2400 <__stack_top+0xfffb2404>
    54fc:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d50>
    5500:	00e686b3          	add	a3,a3,a4
    5504:	01010713          	addi	a4,sp,16
    5508:	00e68733          	add	a4,a3,a4
    550c:	00e12423          	sw	a4,8(sp)
    5510:	00e7a223          	sw	a4,4(a5)
    5514:	00812703          	lw	a4,8(sp)
    5518:	00e7a423          	sw	a4,8(a5)
    551c:	0007a683          	lw	a3,0(a5)
    5520:	10040737          	lui	a4,0x10040
    5524:	0046e693          	ori	a3,a3,4
    5528:	00d7a023          	sw	a3,0(a5)
    552c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5530:	fe07dee3          	bgez	a5,552c <pqcrystals_dilithium_verify.constprop.0+0xa74>
    5534:	00002637          	lui	a2,0x2
    5538:	80060613          	addi	a2,a2,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    553c:	080005b7          	lui	a1,0x8000
    5540:	100407b7          	lui	a5,0x10040
    5544:	00002737          	lui	a4,0x2
